order_id,customer_id,order_date,country,channel,category,segment,payment_method,ship_method,quantity,unit_price,discount_rate,shipping_fee,status,satisfaction_score
ORD10096,C1064,2025-01-15,Germany,Partner,Books,Small Business,Credit Card,Express,4,28.87,0.0,7.99,Completed,5.0
ORD10068,C1059,2025-05-15,UK,Online,Home,Consumer,Credit Card,Standard,2,76.8,0.05,12.99,Completed,1.0
ORD10050,C1001,2025-05-07,Canada,Marketplace,Home,Consumer,Credit Card,Priority,7,110.14,,7.99,Completed,1.0
ORD10142,C1023,2025-02-17,USA,Retail,Toys,Consumer,Credit Card,Standard,1,30.95,0.15,4.99,Completed,4.0
ORD10157,C1053,2025-02-16,Japan,Marketplace,Clothing,Consumer,Credit Card,Standard,6,48.48,0.0,4.99,Completed,4.0
ORD10156,C1001,2025-03-10,USA,Online,Beauty,Consumer,Credit Card,Standard,7,117.21,0.05,7.99,Cancelled,
ORD10139,C1036,2025-04-06,Canada,Online,Toys,Enterprise,Credit Card,Priority,1,99.78,0.0,19.99,Completed,5.0
ORD10212,C1023,2025-01-08,,Online,Books,Enterprise,Credit Card,Express,6,54.16,0.2,7.99,Completed,4.0
ORD10146,C1061,2025-01-16,Japan,Marketplace,Books,Small Business,Credit Card,Express,3,66.64,0.0,7.99,Returned,4.0
ORD10101,C1013,2025-03-01,USA,Marketplace,Toys,Small Business,PayPal,Standard,4,78.14,0.2,4.99,Completed,5.0
ORD10020,C1041,2025-06-07,Germany,Marketplace,Toys,Consumer,PayPal,Express,2,122.93,0.0,0.0,Completed,1.0
ORD10178,C1002,2025-01-16,Japan,Online,Books,Consumer,Credit Card,Standard,1,67.85,0.0,7.99,Completed,5.0
ORD10025,C1046,2025-05-04,Brazil,Partner,Toys,Consumer,Credit Card,Express,6,162.72,0.2,7.99,Completed,4.0
ORD10134,C1002,2025-05-09,France,,Home,Consumer,Credit Card,Standard,6,133.69,0.15,7.99,Cancelled,4.0
ORD10071,C1014,2025-06-22,UK,Online,Electronics,Consumer,Credit Card,Express,5,57.03,0.15,4.99,Completed,5.0
ORD10204,C1068,2025-05-21,USA,Retail,Home,Consumer,PayPal,Standard,7,68.37,,12.99,Returned,
ORD10129,C1061,2025-03-03,USA,Retail,Books,Consumer,Credit Card,Standard,3,125.87,0.2,7.99,Completed,2.0
ORD10144,C1031,2025-04-27,USA,Marketplace,Electronics,Enterprise,PayPal,Standard,7,83.11,0.0,4.99,Completed,5.0
ORD10192,C1056,2025-06-28,Canada,Retail,Home,Consumer,Credit Card,Standard,3,53.96,0.15,0.0,Returned,3.0
ORD10079,C1007,2025-04-02,USA,Marketplace,Beauty,Small Business,Credit Card,Express,4,170.35,0.0,7.99,Completed,5.0
ORD10133,C1061,2025-05-20,UK,Online,Electronics,Small Business,PayPal,Standard,6,93.77,0.05,0.0,Returned,3.0
ORD10203,C1011,2025-01-29,USA,Online,Toys,Small Business,Wire,Standard,1,93.26,0.0,4.99,Completed,3.0
ORD10137,C1008,2025-01-01,France,Retail,Toys,Consumer,Wire,Standard,7,38.22,0.0,19.99,Completed,3.0
ORD10072,C1044,2025-01-20,Japan,Online,Home,Enterprise,PayPal,Express,1,115.65,0.25,19.99,Completed,1.0
ORD10140,C1050,2025-05-06,USA,Marketplace,Home,Consumer,Credit Card,Standard,7,83.85,0.0,7.99,Cancelled,4.0
ORD10235,C1016,2025-06-01,France,Retail,Home,Enterprise,Credit Card,Standard,3,74.19,0.15,7.99,Returned,5.0
ORD10037,C1059,2025-01-18,Canada,Marketplace,Beauty,Consumer,Credit Card,Standard,-1,83.44,0.05,0.0,Returned,4.0
